date,label
2004/1/1,3
2004/1/2,0
2004/1/3,0
2004/1/4,4
2004/1/5,5
2004/1/6,2
2004/1/7,1
2004/1/8,1
2004/1/9,2
2004/1/10,2
2004/1/11,1
2004/1/12,1
2004/1/13,3
2004/1/14,1
2004/1/15,5
2004/1/16,1
2004/1/17,1
2004/1/18,4
2004/1/19,2
2004/1/20,1
2004/1/21,1
2004/1/22,1
2004/1/23,1
2004/1/24,3
2004/1/25,3
2004/1/26,0
2004/1/27,0
2004/1/28,0
2004/1/29,1
2004/1/30,2
2004/1/31,1
2004/2/1,1
2004/2/2,1
2004/2/3,0
2004/2/4,3
2004/2/5,0
2004/2/6,0
2004/2/7,2
2004/2/8,3
2004/2/9,1
2004/2/10,1
2004/2/11,3
2004/2/12,1
2004/2/13,1
2004/2/14,0
2004/2/15,2
2004/2/16,1
2004/2/17,1
2004/2/18,1
2004/2/19,1
2004/2/20,1
2004/2/21,5
2004/2/22,3
2004/2/23,1
2004/2/24,3
2004/2/25,1
2004/2/26,1
2004/2/27,1
2004/2/28,1
2004/2/29,1
2004/3/1,1
2004/3/2,3
2004/3/3,0
2004/3/4,3
2004/3/5,1
2004/3/6,5
2004/3/7,3
2004/3/8,3
2004/3/9,1
2004/3/10,3
2004/3/11,1
2004/3/12,3
2004/3/13,1
2004/3/14,1
2004/3/15,3
2004/3/16,5
2004/3/17,3
2004/3/18,1
2004/3/19,2
2004/3/20,1
2004/3/21,5
2004/3/22,3
2004/3/23,1
2004/3/24,1
2004/3/25,1
2004/3/26,0
2004/3/27,0
2004/3/28,5
2004/3/29,3
2004/3/30,0
2004/3/31,0
2004/4/1,3
2004/4/2,0
2004/4/3,1
2004/4/4,5
2004/4/5,1
2004/4/6,1
2004/4/7,1
2004/4/8,0
2004/4/9,1
2004/4/10,0
2004/4/11,5
2004/4/12,0
2004/4/13,0
2004/4/14,5
2004/4/15,1
2004/4/16,1
2004/4/17,0
2004/4/18,4
2004/4/19,4
2004/4/20,4
2004/4/21,0
2004/4/22,4
2004/4/23,4
2004/4/24,4
2004/4/25,0
2004/4/26,5
2004/4/27,3
2004/4/28,1
2004/4/29,0
2004/4/30,0
2004/5/1,4
2004/5/2,4
2004/5/3,5
2004/5/4,0
2004/5/5,0
2004/5/6,0
2004/5/7,4
2004/5/8,5
2004/5/9,4
2004/5/10,4
2004/5/11,4
2004/5/12,4
2004/5/13,4
2004/5/14,4
2004/5/15,4
2004/5/16,4
2004/5/17,4
2004/5/18,4
2004/5/19,4
2004/5/20,4
2004/5/21,4
2004/5/22,4
2004/5/23,4
2004/5/24,4
2004/5/25,4
2004/5/26,4
2004/5/27,4
2004/5/28,4
2004/5/29,4
2004/5/30,4
2004/5/31,4
2004/6/1,4
2004/6/2,4
2004/6/3,4
2004/6/4,4
2004/6/5,4
2004/6/6,4
2004/6/7,4
2004/6/8,4
2004/6/9,4
2004/6/10,4
2004/6/11,4
2004/6/12,4
2004/6/13,4
2004/6/14,4
2004/6/15,4
2004/6/16,4
2004/6/17,4
2004/6/18,4
2004/6/19,4
2004/6/20,4
2004/6/21,4
2004/6/22,4
2004/6/23,4
2004/6/24,4
2004/6/25,4
2004/6/26,4
2004/6/27,4
2004/6/28,4
2004/6/29,4
2004/6/30,4
2004/7/1,4
2004/7/2,4
2004/7/3,4
2004/7/4,4
2004/7/5,4
2004/7/6,4
2004/7/7,4
2004/7/8,4
2004/7/9,4
2004/7/10,4
2004/7/11,4
2004/7/12,4
2004/7/13,4
2004/7/14,4
2004/7/15,4
2004/7/16,4
2004/7/17,4
2004/7/18,4
2004/7/19,4
2004/7/20,4
2004/7/21,4
2004/7/22,4
2004/7/23,4
2004/7/24,4
2004/7/25,4
2004/7/26,4
2004/7/27,4
2004/7/28,4
2004/7/29,4
2004/7/30,4
2004/7/31,4
2004/8/1,4
2004/8/2,4
2004/8/3,4
2004/8/4,4
2004/8/5,5
2004/8/6,5
2004/8/7,4
2004/8/8,4
2004/8/9,4
2004/8/10,4
2004/8/11,4
2004/8/12,4
2004/8/13,4
2004/8/14,5
2004/8/15,4
2004/8/16,4
2004/8/17,4
2004/8/18,4
2004/8/19,4
2004/8/20,4
2004/8/21,4
2004/8/22,4
2004/8/23,4
2004/8/24,4
2004/8/25,4
2004/8/26,4
2004/8/27,4
2004/8/28,4
2004/8/29,4
2004/8/30,4
2004/8/31,4
2004/9/1,4
2004/9/2,4
2004/9/3,4
2004/9/4,4
2004/9/5,4
2004/9/6,4
2004/9/7,4
2004/9/8,4
2004/9/9,5
2004/9/10,4
2004/9/11,4
2004/9/12,4
2004/9/13,4
2004/9/14,4
2004/9/15,4
2004/9/16,4
2004/9/17,4
2004/9/18,5
2004/9/19,4
2004/9/20,4
2004/9/21,0
2004/9/22,4
2004/9/23,4
2004/9/24,4
2004/9/25,4
2004/9/26,4
2004/9/27,0
2004/9/28,4
2004/9/29,4
2004/9/30,4
2004/10/1,0
2004/10/2,4
2004/10/3,4
2004/10/4,4
2004/10/5,5
2004/10/6,3
2004/10/7,0
2004/10/8,0
2004/10/9,0
2004/10/10,4
2004/10/11,3
2004/10/12,0
2004/10/13,0
2004/10/14,0
2004/10/15,2
2004/10/16,3
2004/10/17,3
2004/10/18,0
2004/10/19,4
2004/10/20,5
2004/10/21,3
2004/10/22,3
2004/10/23,3
2004/10/24,0
2004/10/25,3
2004/10/26,3
2004/10/27,0
2004/10/28,3
2004/10/29,0
2004/10/30,0
2004/10/31,5
2004/11/1,3
2004/11/2,0
2004/11/3,5
2004/11/4,0
2004/11/5,2
2004/11/6,1
2004/11/7,0
2004/11/8,5
2004/11/9,3
2004/11/10,1
2004/11/11,1
2004/11/12,4
2004/11/13,2
2004/11/14,3
2004/11/15,1
2004/11/16,1
2004/11/17,1
2004/11/18,0
2004/11/19,0
2004/11/20,0
2004/11/21,2
2004/11/22,0
2004/11/23,0
2004/11/24,0
2004/11/25,5
2004/11/26,3
2004/11/27,0
2004/11/28,2
2004/11/29,3
2004/11/30,0
2004/12/1,2
2004/12/2,3
2004/12/3,3
2004/12/4,1
2004/12/5,3
2004/12/6,0
2004/12/7,0
2004/12/8,2
2004/12/9,0
2004/12/10,0
2004/12/11,5
2004/12/12,0
2004/12/13,2
2004/12/14,3
2004/12/15,3
2004/12/16,1
2004/12/17,3
2004/12/18,1
2004/12/19,3
2004/12/20,3
2004/12/21,1
2004/12/22,1
2004/12/23,2
2004/12/24,5
2004/12/25,1
2004/12/26,0
2004/12/27,2
2004/12/28,1
2004/12/29,1
2004/12/30,0
2004/12/31,1
2005/1/1,3
2005/1/2,4
2005/1/3,0
2005/1/4,2
2005/1/5,2
2005/1/6,0
2005/1/7,5
2005/1/8,3
2005/1/9,3
2005/1/10,1
2005/1/11,0
2005/1/12,0
2005/1/13,0
2005/1/14,5
2005/1/15,3
2005/1/16,0
2005/1/17,5
2005/1/18,1
2005/1/19,1
2005/1/20,0
2005/1/21,2
2005/1/22,0
2005/1/23,5
2005/1/24,1
2005/1/25,1
2005/1/26,1
2005/1/27,2
2005/1/28,1
2005/1/29,1
2005/1/30,4
2005/1/31,1
2005/2/1,1
2005/2/2,1
2005/2/3,0
2005/2/4,1
2005/2/5,1
2005/2/6,1
2005/2/7,1
2005/2/8,1
2005/2/9,1
2005/2/10,5
2005/2/11,1
2005/2/12,1
2005/2/13,0
2005/2/14,0
2005/2/15,1
2005/2/16,3
2005/2/17,3
2005/2/18,3
2005/2/19,1
2005/2/20,0
2005/2/21,1
2005/2/22,3
2005/2/23,3
2005/2/24,5
2005/2/25,1
2005/2/26,1
2005/2/27,1
2005/2/28,4
2005/3/1,3
2005/3/2,3
2005/3/3,1
2005/3/4,1
2005/3/5,5
2005/3/6,0
2005/3/7,0
2005/3/8,5
2005/3/9,4
2005/3/10,0
2005/3/11,4
2005/3/12,0
2005/3/13,1
